key,value
"Preparations of meat, of fish, or of crustaceans, mollusks or other aquatic invertebrates ","16 "
"Inorganic chemicals; Organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes ",""
"Animal or vegetable fats and oils and their cleavage products; Prepared edible fats; Animal or vegetable waxes ",""
"Tanning or dyeing extracts; Tannins and their derivatives; Dyes, pigments and other coloring matter; Paints and varnishes; Putty and other mastics; Inks ",""
"Residues and waste from the food industries; Prepared animal feed ",""
"Oil seeds and oleaginous fruits; Miscellaneous grains; Seeds and fruit; Industrial or medicinal plants; Straw and fodder ",""
"Lac; Gums; Resins and other vegetable saps and extract ",""
"Preparations of cereals, flour, starch or milk; Bakers' wares ",""
"Cocoa and cocoa preparations ",""
"Preparations of vegetables, fruit, nuts, or other parts of plants ",""
"Sugars and sugar confectionery ",""
"Pharmaceutical products ",""
"Salt; Sulfur; Earths and stone; Plastering materials, lime and cement ",""
"Beverages, spirits and vinegar ",""
"Tobacco and manufactured tobacco substitutes ",""
"Miscellaneous edible preparations ",""
"Organic chemicals ",""
"Coffee, tea, mate and spices ",""
"Wadding, felt and nonwovens; Special yarns; Twine, cordage, ropes and cables and articles thereof ",""
"Pulp of wood or of other fibrous cellulosic material; Waste and scrap of paper or paperboard ",""
"Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial waxes, prepared waxes, polishing or scouring preparations, candles and similar articles, modeling pastes, dental waxes and dental preparations with a basis of plaster ","34 "
"Manufactures of straw, of esparto or of other plaiting materials; Basketware and wickerwork ",""
"Articles of leather; Saddlery and harness; Travel goods, handbags and similar containers; Articles of animal gut (other than silkworm gut) ",""
"Other vegetable textile fibers; Paper yarn and woven fabrics of paper yarn ",""
"Miscellaneous chemical products ",""
"Printed books, newspapers, pictures and other products of the printing industry; Manuscripts, typescripts and plans ",""
"Explosives; Pyrotechnic products; Matches; Pyrophoric alloys; Certain combustible preparations ",""
"Paper and paperboard; Articles of paper pulp, of paper or of paperboard ",""
"Furskins and artificial fur; Manufactures thereof ",""
"Carpets and other textile floor coverings ","57 "
"Man-made filaments ",""
"Special woven fabrics; Tuffed textile fabrics; Lace; Tapestries; Trimmings; Embroidery ",""
"Man-made staple fibers ",""
"Other base metals; Cermets; Articles thereof ",""
"Tools, implements, cutlery, spoons and forks, of base metal; Parts thereof of base metal ","82 "
"Iron and steel ",""
"Natural or cultured pearls, precious or semiprecious stones, precious metals; metals clad with precious metal, and articles thereof; limitation jewelry; coin ",""
"Reserved for possible future use ","77 "
"Other made-up textile articles; Needle craft sets; Worn clothing and worn textile articles; rags ","63 "
"Impregnated, coated, covered or laminated textile fabrics; Textile articles of a kind suitable for industrial use ",""
"Tin and articles thereof ",""
"Nickel and articles thereof ",""
"Articles of iron or steel ",""
"Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles of human hair ","67 "
"Copper and articles thereof ",""
"Aluminum and articles thereof ",""
"Footwear, gaiters and the like; Parts of such articles ",""
"Umbrellas, sun umbrellas, walking sticks, seatsticks, whips, riding crops and parts thereof ",""
"Electrical machinery and equipment and parts thereof; Sound recorders and reproducers, television image and sound recorders and reproducers, and parts and accessories of such articles ",""
"Freight Charges (FREIGHT_CHARGES) ","Freight Charges in U.S. Dollars "
"Mexican State Code ","(MEXSTATE) "
"Mode of Transportation Code ","(DISAGMOT) "
